t,y_t,true_h,h_mean,true_vol,vol,ess,loglik,scenario,sigma
22,0.00090720,-4.417330,-4.642216,0.10984721,0.28737694,180.61,1.9225,Gradual Build,40.0
23,-0.05851826,-4.278471,-4.650727,0.11774480,0.31964546,851.05,1.0939,Gradual Build,40.0
24,0.07363666,-4.229953,-4.669110,0.12063614,0.32068238,846.69,0.8999,Gradual Build,40.0
25,0.23798746,-4.239853,-4.141139,0.12004045,0.37020427,598.97,-1.1130,Gradual Build,40.0
26,-0.04178239,-4.284508,-4.330520,0.11738993,0.29881939,830.47,1.1817,Gradual Build,40.0
27,0.00765827,-4.296447,-4.506135,0.11669126,0.28418380,527.84,1.6806,Gradual Build,40.0
28,0.05242150,-4.325396,-4.620853,0.11501442,0.29395863,844.07,1.1436,Gradual Build,40.0
29,-0.23108031,-4.601646,-4.128783,0.10017636,0.30130562,642.60,-0.9389,Gradual Build,40.0
30,0.06254742,-4.529793,-4.314022,0.10384077,0.30219132,878.59,1.0102,Gradual Build,40.0
31,-0.03834680,-4.670906,-4.481216,0.09676664,0.33468986,852.34,1.2687,Gradual Build,40.0
32,-0.00363399,-5.021499,-4.612286,0.08120736,0.35145414,395.71,1.8338,Gradual Build,40.0
33,0.01363869,-5.135950,-4.758546,0.07669068,0.32997677,699.15,1.6894,Gradual Build,40.0
34,-0.14466546,-5.139891,-4.476771,0.07653971,0.30480078,784.80,-0.0936,Gradual Build,40.0
35,0.01373284,-4.980750,-4.706790,0.08287888,0.26945221,739.70,1.6424,Gradual Build,40.0
36,0.10918595,-4.869918,-4.605138,0.08760134,0.27728456,844.63,0.4065,Gradual Build,40.0
37,0.18329908,-4.792542,-4.354424,0.09105690,0.29023734,733.61,-0.4912,Gradual Build,40.0
38,0.03434294,-4.779099,-4.541945,0.09167098,0.28035158,841.04,1.3169,Gradual Build,40.0
39,0.00241976,-4.526918,-4.690335,0.10399016,0.29622561,342.22,1.9456,Gradual Build,40.0
40,-0.06391592,-4.427829,-4.726738,0.10927205,0.30105418,842.36,1.0038,Gradual Build,40.0
41,0.07533385,-4.631403,-4.755015,0.09869692,0.28551260,856.04,0.8724,Gradual Build,40.0
42,-0.12571104,-4.776677,-4.595888,0.09178207,0.27267790,813.28,0.1542,Gradual Build,40.0
43,0.04555954,-4.674677,-4.736046,0.09658436,0.25731069,856.24,1.2625,Gradual Build,40.0
44,-0.10052878,-4.662546,-4.672605,0.09717196,0.26697877,861.63,0.5236,Gradual Build,40.0
45,-0.10733920,-4.712211,-4.616795,0.09478868,0.26405227,839.94,0.4286,Gradual Build,40.0
46,0.14512131,-4.470691,-4.407380,0.10695519,0.26463878,813.95,-0.0186,Gradual Build,40.0
47,-0.01256564,-4.568756,-4.609478,0.10183738,0.27166581,691.13,1.6066,Gradual Build,40.0
48,-0.04648410,-4.649508,-4.690654,0.09780750,0.28127712,834.28,1.2097,Gradual Build,40.0
49,-0.03724480,-4.824549,-4.768261,0.08961123,0.28423607,822.91,1.3489,Gradual Build,40.0
50,0.06751978,-4.500000,-4.763421,0.10539922,0.29799640,833.99,0.9476,Gradual Build,40.0
51,-0.08684265,-4.490000,-4.706627,0.10592755,0.30272388,835.63,0.6609,Gradual Build,40.0
52,-0.02389832,-4.480000,-4.941696,0.10645850,0.25962099,817.04,1.6046,Gradual Build,40.0
53,0.08717570,-4.470000,-4.874155,0.10699214,0.25566506,850.83,0.6610,Gradual Build,40.0
54,0.09639306,-4.460000,-4.829797,0.10752843,0.21940082,874.98,0.5699,Gradual Build,40.0
55,0.01096844,-4.450000,-4.999874,0.10806743,0.21747720,725.37,1.7825,Gradual Build,40.0
56,0.08467934,-4.440000,-4.940715,0.10860910,0.22057596,862.82,0.7199,Gradual Build,40.0
57,-0.19950965,-4.430000,-4.487668,0.10915352,0.24885102,648.25,-0.7779,Gradual Build,40.0
58,0.01916678,-4.420000,-4.687925,0.10970064,0.24695224,797.07,1.5386,Gradual Build,40.0
59,0.08139860,-4.410000,-4.684620,0.11025053,0.25816399,866.58,0.8089,Gradual Build,40.0
60,-0.04155218,-4.400000,-4.792386,0.11080315,0.32133752,851.55,1.3107,Gradual Build,40.0
61,-0.08756941,-4.390000,-4.732403,0.11135857,0.29726082,845.94,0.6970,Gradual Build,40.0
62,-0.07499091,-4.380000,-4.727211,0.11191674,0.27704117,857.28,0.8780,Gradual Build,40.0
63,-0.23871523,-4.370000,-4.132073,0.11247774,0.34780267,591.06,-1.0424,Gradual Build,40.0
64,0.12108608,-4.360000,-4.162415,0.11304152,0.26313120,837.32,0.3400,Gradual Build,40.0
65,0.05988477,-4.350000,-4.336438,0.11360816,0.28728348,869.20,1.0099,Gradual Build,40.0
66,0.09068124,-4.340000,-4.354845,0.11417761,0.30497894,869.37,0.7142,Gradual Build,40.0
67,0.14287367,-4.330000,-4.266801,0.11474994,0.29421312,858.68,0.1412,Gradual Build,40.0
68,0.09903193,-4.320000,-4.278741,0.11532511,0.31521294,883.62,0.6421,Gradual Build,40.0
69,-0.01308148,-4.310000,-4.434208,0.11590319,0.31282949,716.85,1.4919,Gradual Build,40.0
70,-0.06017241,-3.900000,-4.511994,0.14227407,0.29534006,865.18,1.0606,Gradual Build,40.0
71,-0.03619989,-3.481969,-4.648581,0.17534770,0.26130217,860.97,1.3479,Gradual Build,40.0
72,0.10816866,-3.635934,-4.578349,0.16235550,0.28846210,860.34,0.4597,Gradual Build,40.0
73,0.21806066,-3.427469,-4.171814,0.18019159,0.32824945,695.80,-0.8185,Gradual Build,40.0
74,-0.09298395,-3.620615,-4.262353,0.16360383,0.32941580,864.70,0.6767,Gradual Build,40.0
75,-0.21991614,-3.552001,-3.950859,0.16931398,0.34865987,744.81,-0.6469,Gradual Build,40.0
76,0.13780040,-3.323390,-3.919012,0.18981694,0.33247107,865.11,0.2551,Gradual Build,40.0
77,-0.34919402,-3.178442,-3.465546,0.20408453,0.36769909,622.57,-1.4152,Gradual Build,40.0
78,0.50577551,-3.311208,-2.953336,0.19097671,0.46921909,554.17,-1.9180,Gradual Build,40.0
79,-0.30825371,-3.491483,-2.937137,0.17451556,0.44437671,767.46,-0.7574,Gradual Build,40.0
80,0.10235842,-3.506346,-3.154695,0.17322344,0.40148133,852.28,0.4048,Gradual Build,40.0
81,-0.33146894,-3.506293,-2.958214,0.17322803,0.44437712,789.54,-0.8832,Gradual Build,40.0
82,0.02019361,-3.293288,-3.169660,0.19269551,0.40254700,618.82,0.9245,Gradual Build,40.0
83,0.01542234,-3.441007,-3.406863,0.17897600,0.45630097,547.84,1.0768,Gradual Build,40.0
84,-0.16540413,-3.470367,-3.319786,0.17636782,0.44830185,851.05,0.0752,Gradual Build,40.0
85,0.21334349,-3.382296,-3.253649,0.18430781,0.42685741,840.17,-0.2502,Gradual Build,40.0
86,0.28532529,-3.271020,-3.178817,0.19485293,0.44439265,785.36,-0.7121,Gradual Build,40.0
87,-0.07118037,-3.286674,-3.378917,0.19333385,0.43956023,843.08,0.6483,Gradual Build,40.0
88,-0.08447273,-3.155919,-3.530464,0.20639583,0.43746945,844.40,0.6093,Gradual Build,40.0
89,-0.35834715,-3.144569,-3.097295,0.20757043,0.49460560,701.94,-1.2167,Gradual Build,40.0
90,-0.25711992,-2.955546,-3.096530,0.22814515,0.44608605,811.69,-0.4982,Gradual Build,40.0
91,0.53311509,-3.116705,-2.631238,0.21048251,0.59531629,624.06,-1.8311,Gradual Build,40.0
92,0.32602829,-3.053844,-2.602969,0.21720314,0.49951386,805.03,-0.7386,Gradual Build,40.0
93,0.23681083,-3.283422,-2.717732,0.19364838,0.51527798,869.88,-0.2593,Gradual Build,40.0
94,0.29156402,-3.198175,-2.694937,0.20208082,0.55700463,844.62,-0.5450,Gradual Build,40.0
95,0.27720585,-3.148269,-2.689715,0.20718683,0.55008924,839.10,-0.4846,Gradual Build,40.0
96,-0.17951702,-2.990205,-2.802352,0.22422567,0.55066943,858.71,-0.0017,Gradual Build,40.0
97,0.25311199,-3.101814,-2.799684,0.21205552,0.53781688,845.78,-0.3895,Gradual Build,40.0
98,0.52967864,-3.024233,-2.456644,0.22044288,0.58688486,687.60,-1.6626,Gradual Build,40.0
99,0.05407681,-2.955162,-2.689279,0.22818907,0.52137327,777.54,0.5251,Gradual Build,40.0
100,0.07634994,-2.951989,-2.911302,0.22855127,0.51812500,849.85,0.4943,Gradual Build,40.0
101,-0.01357311,-2.971549,-3.143357,0.22632696,0.48165673,489.67,0.9704,Gradual Build,40.0
102,-0.15939784,-3.091086,-3.107269,0.21319604,0.50338840,859.20,0.1269,Gradual Build,40.0
103,0.02790483,-3.085989,-3.349434,0.21374007,0.45461830,709.25,0.9404,Gradual Build,40.0
104,-0.40551054,-3.345348,-2.897254,0.18774433,0.49661845,693.76,-1.3591,Gradual Build,40.0
105,0.23375821,-3.347119,-2.911410,0.18757816,0.44992307,841.80,-0.3030,Gradual Build,40.0
106,0.32003888,-3.377680,-2.823170,0.18473369,0.46280581,834.74,-0.7321,Gradual Build,40.0
107,0.27108049,-3.243563,-2.804784,0.19754647,0.47241402,851.71,-0.4601,Gradual Build,40.0
108,-0.01824792,-3.266872,-3.050517,0.19525753,0.41711688,586.02,0.8557,Gradual Build,40.0
109,-0.37166694,-3.351855,-2.843807,0.18713450,0.46370310,793.08,-1.0104,Gradual Build,40.0
110,-0.16174641,-3.175798,-2.945471,0.20435454,0.45093322,883.60,0.1216,Gradual Build,40.0
111,-0.34949812,-3.221668,-2.791107,0.19972102,0.47848302,810.17,-0.8918,Gradual Build,40.0
112,-0.11506597,-3.344760,-2.951549,0.18779953,0.50540537,867.46,0.3299,Gradual Build,40.0
113,0.04091158,-3.532716,-3.140806,0.17095445,0.50984347,754.67,0.7503,Gradual Build,40.0
114,-0.26563773,-3.431757,-2.952441,0.17980571,0.47166932,829.06,-0.5163,Gradual Build,40.0
115,-0.10992344,-3.585611,-3.135911,0.16649242,0.48083502,871.66,0.4300,Gradual Build,40.0
116,0.00284090,-3.488626,-3.405692,0.17476498,0.44126076,225.97,1.3278,Gradual Build,40.0
117,0.03861676,-3.468063,-3.578021,0.17657116,0.41777712,802.11,0.9243,Gradual Build,40.0
118,-0.25128424,-3.441939,-3.353111,0.17889261,0.44926047,793.97,-0.5901,Gradual Build,40.0
119,-0.02631616,-3.526724,-3.609026,0.17146745,0.43599731,723.90,1.0391,Gradual Build,40.0
120,-0.08083664,-3.662247,-3.716032,0.16023341,0.40536270,840.01,0.6718,Gradual Build,40.0
121,-0.06879266,-3.595872,-3.823461,0.16564038,0.36794183,850.75,0.8208,Gradual Build,40.0
122,0.03051111,-3.571225,-3.989664,0.16769429,0.38837284,780.51,1.1627,Gradual Build,40.0
123,0.44625306,-3.375223,-3.020526,0.18496078,0.50362134,577.41,-1.6706,Gradual Build,40.0
124,-0.23678973,-3.422974,-3.038983,0.18059705,0.43725264,823.84,-0.3585,Gradual Build,40.0
125,-0.27209738,-3.309412,-2.966139,0.19114827,0.50013316,826.76,-0.5216,Gradual Build,40.0
126,-0.21131188,-3.350302,-2.985113,0.18727988,0.50644416,853.77,-0.1636,Gradual Build,40.0
127,0.50161827,-3.442724,-2.584748,0.17882243,0.54367006,671.01,-1.6535,Gradual Build,40.0
128,-0.05931017,-3.445775,-2.872209,0.17854984,0.44308895,808.70,0.5504,Gradual Build,40.0
129,0.05579373,-3.259274,-3.092692,0.19600071,0.46999949,822.67,0.6484,Gradual Build,40.0
130,-0.08889260,-3.409654,-3.262975,0.18180384,0.47761616,852.89,0.5188,Gradual Build,40.0
131,0.26428768,-3.323887,-3.106493,0.18976983,0.49607211,832.99,-0.5169,Gradual Build,40.0
132,-0.13948013,-3.477707,-3.240704,0.17572178,0.46015000,883.29,0.2864,Gradual Build,40.0
133,-0.00814436,-3.396755,-3.433155,0.18298012,0.44671345,470.82,1.1655,Gradual Build,40.0
134,0.13670012,-3.413605,-3.428939,0.18144502,0.43573451,854.91,0.2725,Gradual Build,40.0
135,-0.00024695,-3.243606,-3.610802,0.19754222,0.39474162,248.78,1.4354,Gradual Build,40.0
136,0.07098892,-3.309525,-3.730400,0.19113742,0.36806566,860.58,0.7942,Gradual Build,40.0
137,0.00646574,-3.418032,-3.950067,0.18104386,0.34169561,473.86,1.4234,Gradual Build,40.0
138,-0.16163108,-3.271891,-3.871973,0.19476812,0.33763009,851.90,0.0175,Gradual Build,40.0
139,0.41021794,-3.203985,-3.264182,0.20149465,0.42138124,584.05,-1.6149,Gradual Build,40.0
140,-0.10400638,-3.197298,-3.390790,0.20216951,0.36825746,852.85,0.4468,Gradual Build,40.0
141,-0.19045714,-3.281033,-3.388255,0.19387992,0.36779884,862.92,-0.0725,Gradual Build,40.0
142,0.02931723,-3.271996,-3.583370,0.19475795,0.38108429,748.89,1.0120,Gradual Build,40.0
143,0.10516587,-3.333266,-3.632740,0.18888193,0.40599424,858.53,0.5184,Gradual Build,40.0
144,-0.00335098,-3.382999,-3.832360,0.18424301,0.37705469,311.28,1.4936,Gradual Build,40.0
145,0.10770377,-3.644846,-3.851742,0.16163363,0.31418610,867.58,0.5221,Gradual Build,40.0
146,0.14704138,-3.863297,-3.845865,0.14490908,0.28736722,866.21,0.1712,Gradual Build,40.0
147,0.01473835,-3.959261,-4.090586,0.13812023,0.26619402,657.17,1.3563,Gradual Build,40.0
148,-0.13347352,-4.013724,-4.019193,0.13440977,0.32419127,869.16,0.2833,Gradual Build,40.0
149,0.25033450,-3.921145,-3.745842,0.14077781,0.33909899,754.59,-0.7525,Gradual Build,40.0
150,-0.19449383,-3.947997,-3.682299,0.13890035,0.34805733,843.81,-0.1812,Gradual Build,40.0
151,-0.13283642,-3.854148,-3.730430,0.14557350,0.34516490,881.95,0.3472,Gradual Build,40.0
152,0.02508464,-3.560508,-3.884082,0.16859530,0.33260018,758.00,1.1479,Gradual Build,40.0
153,0.20111425,-3.603525,-3.665496,0.16500778,0.38213992,825.87,-0.2668,Gradual Build,40.0
154,-0.28137207,-3.847713,-3.397305,0.14604263,0.40513831,771.70,-0.8324,Gradual Build,40.0
155,-0.24555792,-3.976803,-3.305257,0.13691412,0.43041512,833.77,-0.4649,Gradual Build,40.0
156,-0.30456144,-4.154795,-3.149955,0.12525578,0.43785393,786.81,-0.8271,Gradual Build,40.0
157,0.01737747,-4.230274,-3.374476,0.12061675,0.41587153,604.71,1.0405,Gradual Build,40.0
158,-0.09232556,-4.549800,-3.491395,0.10280717,0.43581975,842.73,0.5476,Gradual Build,40.0
159,0.27118236,-4.573559,-3.270285,0.10159310,0.42072561,798.10,-0.7058,Gradual Build,40.0
160,-0.16190952,-4.571561,-3.331475,0.10169467,0.39458954,876.74,0.1280,Gradual Build,40.0
161,0.02314947,-4.896546,-3.592448,0.08644273,0.39508504,700.71,1.0428,Gradual Build,40.0
162,0.05231582,-4.740628,-3.742479,0.09345137,0.36990976,837.20,0.8806,Gradual Build,40.0
163,-0.16061161,-4.765270,-3.683409,0.09230704,0.41258591,847.56,0.0648,Gradual Build,40.0
164,-0.11453214,-4.885719,-3.694477,0.08691198,0.39355350,860.99,0.4513,Gradual Build,40.0
165,-0.09721474,-5.021308,-3.787936,0.08121511,0.39722055,847.76,0.5821,Gradual Build,40.0
166,0.07681619,-4.826923,-3.869428,0.08950494,0.40287527,854.50,0.7784,Gradual Build,40.0
167,-0.05877830,-4.977126,-4.024567,0.08302921,0.39475045,846.59,0.9541,Gradual Build,40.0
168,0.08742856,-4.990109,-4.041469,0.08249193,0.39333749,850.79,0.7043,Gradual Build,40.0
169,0.04487751,-4.711690,-4.155439,0.09481335,0.35312513,830.19,1.1217,Gradual Build,40.0
170,0.06036876,-4.621716,-4.265113,0.09917612,0.31634957,854.41,1.0172,Gradual Build,40.0
171,-0.15052801,-4.424659,-4.165950,0.10944539,0.32697961,832.87,0.0063,Gradual Build,40.0
172,-0.04734097,-4.668755,-4.323371,0.09687077,0.28752545,852.30,1.1452,Gradual Build,40.0
173,0.04927970,-4.467907,-4.407206,0.10710416,0.31626296,849.36,1.1425,Gradual Build,40.0
174,0.18861933,-4.472112,-4.095945,0.10687920,0.32458699,765.39,-0.4113,Gradual Build,40.0
175,0.00571651,-4.422229,-4.320954,0.10957844,0.33692980,445.50,1.6331,Gradual Build,40.0
176,-0.12234461,-4.465228,-4.195401,0.10724774,0.35647547,849.32,0.3224,Gradual Build,40.0
177,0.07689640,-4.453330,-4.262699,0.10788766,0.33134061,850.24,0.8292,Gradual Build,40.0
178,0.03210086,-4.442111,-4.451600,0.10849454,0.29929364,810.83,1.3320,Gradual Build,40.0
179,-0.02918727,-4.645937,-4.600170,0.09798227,0.29557741,798.51,1.4081,Gradual Build,40.0
180,0.12386891,-4.704020,-4.460348,0.09517766,0.30134088,835.39,0.2091,Gradual Build,40.0
181,0.07517989,-4.793750,-4.521865,0.09100190,0.28980345,862.26,0.8823,Gradual Build,40.0
182,-0.17557165,-4.673222,-4.253810,0.09665467,0.34425059,761.80,-0.3742,Gradual Build,40.0
183,-0.06263194,-4.659737,-4.335709,0.09730854,0.33370483,864.04,1.0180,Gradual Build,40.0
184,0.03681523,-4.747919,-4.501659,0.09311131,0.31902364,847.76,1.3095,Gradual Build,40.0
185,0.07582559,-5.067376,-4.511472,0.07936577,0.30717838,858.53,0.8702,Gradual Build,40.0
186,-0.03537861,-5.209174,-4.618535,0.07393368,0.34002197,826.57,1.3479,Gradual Build,40.0
187,-0.10222000,-5.374904,-4.526473,0.06805413,0.31541127,844.73,0.4996,Gradual Build,40.0
188,0.02367420,-5.755879,-4.687008,0.05625053,0.31280905,810.31,1.5294,Gradual Build,40.0
189,-0.07848896,-5.646997,-4.702021,0.05939778,0.29119426,869.16,0.8458,Gradual Build,40.0
190,0.02849749,-5.490436,-4.831831,0.06423429,0.27444634,840.16,1.5015,Gradual Build,40.0
191,0.12525253,-5.404726,-4.618244,0.06704690,0.31651658,806.83,0.1187,Gradual Build,40.0
192,-0.03740763,-5.346095,-4.788009,0.06904150,0.27714378,846.30,1.3806,Gradual Build,40.0
193,0.02538414,-5.454010,-4.928707,0.06541490,0.25860313,826.36,1.5855,Gradual Build,40.0
194,0.13982846,-5.240588,-4.614797,0.07278147,0.24270020,796.59,-0.0657,Gradual Build,40.0
195,0.02252311,-5.329821,-4.751469,0.06960560,0.29513592,813.05,1.5169,Gradual Build,40.0
196,0.02732968,-5.393384,-4.870082,0.06742819,0.26892617,835.35,1.5324,Gradual Build,40.0
197,0.02536877,-5.523986,-4.996218,0.06316574,0.26432735,836.46,1.6064,Gradual Build,40.0
198,0.03903885,-5.537351,-5.060324,0.06274505,0.25042629,844.63,1.4300,Gradual Build,40.0
199,0.14702104,-5.236205,-4.712339,0.07294115,0.24327919,732.68,-0.2420,Gradual Build,40.0
200,-0.07291016,-5.315074,-4.720630,0.07012071,0.26113343,879.31,0.9372,Gradual Build,40.0
201,-0.00999278,-5.273308,-4.892456,0.07160045,0.29173785,688.12,1.7593,Gradual Build,40.0
202,0.01016916,-5.411874,-5.029115,0.06680769,0.28144479,715.68,1.8314,Gradual Build,40.0
203,-0.02367057,-5.301120,-5.132216,0.07061166,0.25637463,835.45,1.6783,Gradual Build,40.0
204,0.09641313,-5.364188,-4.956613,0.06841974,0.25171828,834.36,0.4628,Gradual Build,40.0
205,0.02837780,-5.386884,-5.093771,0.06764770,0.24588780,850.94,1.6059,Gradual Build,40.0
206,-0.02163566,-5.302060,-5.216708,0.07057849,0.25957796,819.95,1.7269,Gradual Build,40.0
207,0.05861215,-5.163934,-5.194099,0.07562511,0.28794950,857.17,1.1192,Gradual Build,40.0
208,0.01127666,-5.336015,-5.343480,0.06939034,0.26453552,756.83,1.9559,Gradual Build,40.0
209,0.01544223,-5.142403,-5.459110,0.07644363,0.24315110,818.36,1.9383,Gradual Build,40.0
210,0.07615159,-5.043208,-5.347686,0.08033065,0.23357277,842.32,0.7365,Gradual Build,40.0
211,-0.13680775,-4.924782,-4.956413,0.08523093,0.25856963,701.90,-0.2891,Gradual Build,40.0
212,-0.00995833,-5.009613,-5.102024,0.08169140,0.24269119,724.72,1.8596,Gradual Build,40.0
213,0.12638061,-5.179970,-4.848115,0.07502116,0.24793287,785.00,0.0142,Gradual Build,40.0
214,-0.01918788,-5.272687,-5.003024,0.07162268,0.25937980,806.96,1.6659,Gradual Build,40.0
215,-0.10072500,-5.180159,-4.836364,0.07501407,0.26014853,839.69,0.4526,Gradual Build,40.0
216,0.05598019,-5.163600,-4.937606,0.07563771,0.25047031,861.00,1.1611,Gradual Build,40.0
217,0.02154601,-4.929045,-5.057850,0.08504944,0.23961048,819.62,1.6776,Gradual Build,40.0
218,0.08044284,-4.901487,-4.989464,0.08622944,0.26526731,856.23,0.7563,Gradual Build,40.0
219,-0.00712538,-4.599623,-5.156457,0.10027774,0.25378230,636.13,1.9424,Gradual Build,40.0
220,0.00943922,-4.729257,-5.281721,0.09398420,0.22309129,685.94,1.9625,Gradual Build,40.0
221,0.20550144,-4.905393,-4.470881,0.08606120,0.27317560,585.59,-0.8501,Gradual Build,40.0
222,-0.05295353,-5.124212,-4.606558,0.07714210,0.24781135,860.46,1.1324,Gradual Build,40.0
223,0.16127574,-4.814122,-4.387573,0.09007964,0.26245469,792.81,-0.1634,Gradual Build,40.0
224,0.09494346,-4.755680,-4.411967,0.09275070,0.25223845,882.44,0.6776,Gradual Build,40.0
225,-0.05025582,-4.429938,-4.521189,0.10915691,0.22410205,878.92,1.1712,Gradual Build,40.0
226,0.01304018,-4.323689,-4.673422,0.11511260,0.22372408,706.88,1.6217,Gradual Build,40.0
227,0.10137368,-4.563775,-4.628726,0.10209135,0.24080747,870.36,0.5509,Gradual Build,40.0
228,0.17591527,-4.530359,-4.415256,0.10381138,0.30054656,752.23,-0.3999,Gradual Build,40.0
229,-0.07663886,-4.812702,-4.509334,0.09014362,0.28178886,866.17,0.8642,Gradual Build,40.0
230,-0.15179814,-4.953789,-4.313941,0.08400370,0.27657682,831.05,-0.0209,Gradual Build,40.0
231,-0.04945220,-4.673910,-4.452669,0.09662139,0.28600788,866.63,1.1627,Gradual Build,40.0
232,-0.19576292,-4.434350,-4.189987,0.10891633,0.30224442,751.00,-0.5008,Gradual Build,40.0
233,0.02726389,-4.397579,-4.357657,0.11093738,0.33100921,802.75,1.3127,Gradual Build,40.0
234,0.07670604,-4.325881,-4.371798,0.11498653,0.35982767,838.20,0.8263,Gradual Build,40.0
235,-0.16648369,-4.312762,-4.111866,0.11574325,0.35723376,779.08,-0.2073,Gradual Build,40.0
236,0.14498918,-4.262241,-4.036667,0.11870421,0.35865057,828.20,0.1046,Gradual Build,40.0
237,0.06455237,-4.361585,-4.189656,0.11295200,0.31736609,858.47,0.9509,Gradual Build,40.0
238,-0.15161605,-4.352348,-4.065977,0.11347486,0.32715392,829.41,0.0307,Gradual Build,40.0
239,0.21130823,-4.325192,-3.893150,0.11502610,0.30521059,782.79,-0.4803,Gradual Build,40.0
240,-0.05383681,-4.602612,-4.090621,0.10012799,0.30442333,860.12,1.0032,Gradual Build,40.0
241,-0.08041400,-4.606620,-4.165878,0.09992754,0.29855007,867.85,0.7975,Gradual Build,40.0
242,0.10404403,-4.687090,-4.157177,0.09598677,0.30771020,861.46,0.5565,Gradual Build,40.0
243,0.11528374,-4.692554,-4.193820,0.09572486,0.29654956,868.01,0.4469,Gradual Build,40.0
244,-0.11068869,-4.820728,-4.225162,0.08978260,0.33160001,860.17,0.4898,Gradual Build,40.0
245,0.09271827,-4.728468,-4.242613,0.09402130,0.31499806,868.92,0.6891,Gradual Build,40.0
246,-0.04389393,-4.618176,-4.361538,0.09935182,0.30145860,850.95,1.1920,Gradual Build,40.0
247,-0.10782443,-4.513838,-4.337251,0.10467247,0.29157990,867.01,0.4973,Gradual Build,40.0
248,-0.10293864,-4.450731,-4.322861,0.10802791,0.28893256,854.57,0.5381,Gradual Build,40.0
249,-0.00541528,-4.413792,-4.513858,0.11004168,0.30375248,495.84,1.7075,Gradual Build,40.0
250,-0.14273308,-4.294731,-4.333399,0.11679143,0.33548287,800.54,-0.0155,Gradual Build,40.0
251,-0.08394166,-4.361570,-4.374525,0.11295284,0.31706333,850.75,0.7550,Gradual Build,40.0
252,-0.13899347,-4.354228,-4.222214,0.11336824,0.33904231,823.14,0.1093,Gradual Build,40.0
253,0.01942582,-4.365278,-4.433473,0.11274359,0.30183744,769.14,1.4589,Gradual Build,40.0
254,0.18846165,-4.467772,-4.117567,0.10711139,0.30573091,759.69,-0.4402,Gradual Build,40.0
255,0.04964737,-4.275356,-4.280203,0.11792834,0.29104915,852.43,1.1067,Gradual Build,40.0
256,0.07885386,-4.337598,-4.364444,0.11431483,0.27707437,863.63,0.8273,Gradual Build,40.0
257,-0.16313817,-4.342117,-4.206934,0.11405683,0.33142868,801.78,-0.1269,Gradual Build,40.0
258,0.02748093,-4.369575,-4.420761,0.11250164,0.33905423,805.82,1.3531,Gradual Build,40.0
259,0.09344263,-4.362932,-4.409160,0.11287592,0.31690681,853.00,0.6537,Gradual Build,40.0
260,-0.08149268,-4.435763,-4.431702,0.10883942,0.34260553,850.38,0.7868,Gradual Build,40.0
261,0.09852218,-4.535146,-4.389629,0.10356321,0.31075600,849.01,0.5814,Gradual Build,40.0
262,-0.05423350,-4.498550,-4.490995,0.10547564,0.32593575,845.29,1.1020,Gradual Build,40.0
263,-0.01597903,-4.493719,-4.669405,0.10573077,0.34478664,733.65,1.6058,Gradual Build,40.0
